Pattern,Value,KICH-Support,KIRC-Support,KIRP-Support
"frozenset({'SLC39A5.283375=EL', 'TRIM10.10107=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HNF4A.3172=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'ACSM2A.123876=EL', 'LOC100129034.100129034=EL', 'GLYAT.10249=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.027777777777777776
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'ACSM2A.123876=EL', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC17A3.10786=EL', 'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HAVCR1.26762=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'ALPI.248=L', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HAVCR1.26762=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'KLK15.55554=EH', 'EVI5L.115704=EH', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL', 'TRIM15.89870=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'SLC7A9.11136=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HAVCR1.26762=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL', 'LOC285733.285733=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'SLC6A13.6540=EL', 'EVI5L.115704=EH', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'GLB1L.79411=EL', 'LOC100129034.100129034=EL', 'NRXN2.9379=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC39A5.283375=EL', 'C8orf71.26138=EH', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'GLYAT.10249=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.03125
"frozenset({'SLC39A5.283375=EL', 'CAPN12.147968=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'GLYAT.10249=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.027777777777777776
"frozenset({'SLC39A5.283375=EL', 'CTSL3.392360=L', 'EVI5L.115704=EH', 'GLB1L.79411=EL', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC39A5.283375=EL', 'TRIM10.10107=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HAVCR1.26762=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'KLK15.55554=EH', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HAVCR1.26762=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL', 'GLYAT.10249=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL', 'ACE2.59272=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'FLJ32063.150538=M', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HNF4A.3172=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'GLB1L.79411=EL', 'LOC100129034.100129034=EL', 'GLYAT.10249=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'UGT2A3.79799=EL', 'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HAVCR1.26762=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'SLC2A2.6514=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'GLYAT.10249=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.027777777777777776
"frozenset({'ANKS4B.257629=EL', 'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'GLB1L.79411=EL', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'GBA3.57733=EL', 'LOC100129034.100129034=EL', 'HNF4A.3172=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HNF4A.3172=EL', 'COL23A1.91522=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC10A2.6555=EL', 'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'ACSM2B.348158=EL', 'HNF4A.3172=EL', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'UGT2A3.79799=EL', 'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HNF4A.3172=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'GLB1L.79411=EL', 'LOC100129034.100129034=EL', 'TRIM15.89870=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'GLYAT.10249=EL', 'TM4SF5.9032=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.03125
"frozenset({'SLC39A5.283375=EL', 'ACY3.91703=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HNF4A.3172=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL', 'TM4SF5.9032=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'CLDN2.9075=EL', 'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HAVCR1.26762=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'C14orf73.91828=EL', 'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'GLYAT.10249=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.03125
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'LOC285733.285733=EL', 'GLYAT.10249=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.03125
"frozenset({'SLC39A5.283375=EL', 'CTSL3.392360=L', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'GLYAT.10249=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.03125
"frozenset({'SLC39A5.283375=EL', 'KLK15.55554=EH', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'GLYAT.10249=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'CDHR5.53841=EL', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC39A5.283375=EL', 'ANXA13.312=EL', 'EVI5L.115704=EH', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC39A5.283375=EL', 'ACY3.91703=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'GLYAT.10249=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.03125
"frozenset({'FUT6.2528=EL', 'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'SLC17A4.10050=EL', 'GLYAT.10249=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.03125
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'GLYAT.10249=EL', 'PDZD3.79849=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.027777777777777776
"frozenset({'SLC39A5.283375=EL', 'IL22RA1.58985=EL', 'EVI5L.115704=EH', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'GLYAT.10249=EL', 'HAVCR1.26762=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'UGT1A3.54659=L', 'LOC100129034.100129034=EL', 'GLYAT.10249=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HAVCR1.26762=EL', 'PDZK1IP1.10158=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'GLYAT.10249=EL', 'DPYS.1807=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.03125
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'NTN1.9423=EH', 'LOC100129034.100129034=EL', 'GLYAT.10249=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'TRIM10.10107=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'GLYAT.10249=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.03125
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'ODAM.54959=EH', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'ACSM2A.123876=EL', 'LOC100129034.100129034=EL', 'HAVCR1.26762=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'NTN1.9423=EH', 'LOC100129034.100129034=EL', 'HAVCR1.26762=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL', 'TTTY4C.474150=H'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'NXNL2.158046=EL', 'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HNF4A.3172=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'ODAM.54959=EH', 'LOC100129034.100129034=EL', 'HNF4A.3172=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'CLRN3.119467=EL', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'SLC28A1.9154=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HNF4A.3172=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC39A5.283375=EL', 'CTSL3.392360=L', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HNF4A.3172=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'LOC285733.285733=EL', 'HAVCR1.26762=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'FUT6.2528=EL', 'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'GLYAT.10249=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.027777777777777776
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL', 'PDZD3.79849=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'FUT6.2528=EL', 'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HNF4A.3172=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL', 'HAVCR1.26762=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'UGT1A3.54659=L', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC39A5.283375=EL', 'SLC28A1.9154=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'GLYAT.10249=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.027777777777777776
"frozenset({'SLC23A1.9963=EL', 'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'ALPI.248=L', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HNF4A.3172=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HAVCR1.26762=EL', 'METTL7B.196410=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'GLB1L.79411=EL', 'LOC100129034.100129034=EL', 'TM4SF5.9032=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HNF4A.3172=EL', 'NAT8.9027=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC39A5.283375=EL', 'SLC2A2.6514=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HAVCR1.26762=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL', 'COL23A1.91522=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'SLC2A2.6514=EL', 'EVI5L.115704=EH', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'FCAMR.83953=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'GLYAT.10249=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'ALPI.248=L', 'EVI5L.115704=EH', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HAVCR1.26762=EL', 'RDH5.5959=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HAVCR1.26762=EL', 'PRAP1.118471=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'GBA3.57733=EL', 'GLB1L.79411=EL', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC39A5.283375=EL', 'ACY3.91703=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HAVCR1.26762=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'TRIM10.10107=EL', 'EVI5L.115704=EH', 'GLB1L.79411=EL', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC10A2.6555=EL', 'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'GLYAT.10249=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'GLYAT.10249=EL', 'METTL7B.196410=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HAVCR1.26762=EL', 'DPYS.1807=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HNF4A.3172=EL', 'DPYS.1807=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HNF4A.3172=EL', 'HHLA2.11148=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC39A5.283375=EL', 'PROS1.5627=EL', 'EVI5L.115704=EH', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'C8orf71.26138=EH', 'EVI5L.115704=EH', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'SLC28A1.9154=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HAVCR1.26762=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'CAPN12.147968=EL', 'EVI5L.115704=EH', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HNF4A.3172=EL', 'PDZD3.79849=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'GLYAT.10249=EL', 'TTTY4C.474150=H'})",0.9792452830188679,1.0,0.020754716981132074,0.03125
"frozenset({'ADAM18.8749=M', 'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'SLC6A13.6540=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HAVCR1.26762=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HNF4A.3172=EL', 'TM4SF5.9032=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'GLB1L.79411=EL', 'LOC100129034.100129034=EL', 'REG1B.5968=M'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL', 'NTN1.9423=EH'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'GLYAT.10249=EL', 'RDH5.5959=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'NXNL2.158046=EL', 'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HAVCR1.26762=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'C8orf71.26138=EH', 'EVI5L.115704=EH', 'GLB1L.79411=EL', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HAVCR1.26762=EL', 'LOC100131551.100131551=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'C1orf186.440712=EL', 'NRXN2.9379=EL', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'GLB1L.79411=EL', 'ODAM.54959=EH', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC17A3.10786=EL', 'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'SLC22A11.55867=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'GLYAT.10249=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.03125
"frozenset({'SLC39A5.283375=EL', 'CTSL3.392360=L', 'EVI5L.115704=EH', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'ANKS4B.257629=EL', 'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'GLYAT.10249=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.03125
"frozenset({'C14orf73.91828=EL', 'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'GLB1L.79411=EL', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.020833333333333332
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'CDHR5.53841=EL', 'LOC100129034.100129034=EL', 'GLYAT.10249=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.027777777777777776
"frozenset({'SLC39A5.283375=EL', 'PROS1.5627=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'GLYAT.10249=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'IL22RA1.58985=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'GLYAT.10249=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL', 'SLC17A4.10050=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'LOC100129034.100129034=EL', 'HNF4A.3172=EL', 'GLYAT.10249=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'KBTBD11.9920=EL', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'SLC39A5.283375=EL', 'EVI5L.115704=EH', 'C1orf186.440712=EL', 'LOC100129034.100129034=EL', 'HHLA2.11148=EL'})",0.9792452830188679,1.0,0.020754716981132074,0.024305555555555556
"frozenset({'C8orf71.26138=EH', 'CIB4.130106=M'})",0.958333333333333,0.0,0.33773584905660375,0.958333333333333
"frozenset({'C8orf71.26138=EH', 'ODAM.54959=EH', 'CIB4.130106=M'})",0.958333333333333,0.0,0.33773584905660375,0.958333333333333
frozenset({'CIB4.130106=M'}),0.958333333333333,0.0,0.33773584905660375,0.958333333333333
"frozenset({'ODAM.54959=EH', 'CIB4.130106=M'})",0.958333333333333,0.0,0.33773584905660375,0.958333333333333
"frozenset({'C8orf22.492307=M', 'ODAM.54959=EH'})",0.9375,0.0,0.3490566037735849,0.9375
"frozenset({'C8orf71.26138=EH', 'C8orf22.492307=M', 'ODAM.54959=EH'})",0.9375,0.0,0.3490566037735849,0.9375
"frozenset({'C8orf71.26138=EH', 'SPINK7.84651=H'})",0.9201388888888891,0.0,0.7754716981132076,0.9201388888888891
